#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
/usr/lib/DPS/outline/base /usr/lib/DPS/AFMYou should now be able to access the font file you added via Display PostScript.For most font families shipped by Silicon Graphics, there is one entry per font family in the file:/usr/lib/X11/fonts/ps2xlfd_mapas described in IDREF="46372" TYPE="TITLE""Adding a Bitmap Font." The same entry is used for both bitmap and outline fonts.If you add your own (local) bitmap or outline fonts, you should put an entry for each font family in the file called:/usr/lib/X11/fonts/ps2xlfd_map.localYou can use entries in the file ps2xlfd_map as templates for entries in the file ps2xlfd_map.local.If the file ps2xlfd_map.local does not exist, log in as root, and create it.You should now be able to access the font you added via the IRIS GL Font Manager.Display PostScript is an extension of the X Window System. To add an outline font in the Type 1 format to the rest of the X Window System, in any directory, enter the commands:type1xfontsxset fp rehashThis recreates symbolic links in the directory /usr/lib/X11/fonts/Type1 that point to outline font files in the directory /usr/lib/DPS/outline/base, and instructs the X Window System to check which fonts are available.To check whether the outline fonts you added are known to the X Window System, enter:xlsfonts > /tmp/fontlistThe entries for the outline fonts you added should appear on the list of font names and aliases produced by xlsfonts. LBL="" HELPID=""ID="86842"Downloading a Type 1 Font to a PostScript PrinterSome outline fonts are usually built into a PostScript printer. You can find out which fonts are known to the PostScript interpreter in your printer by sending the following file to that printer:ID="03.fonts27"ID="03.fonts28"%!
% Produce a list of available fonts
/f 100 string def
/Times-Roman findfont 12 scalefont setfont
/y 700 def
72 y moveto
FontDirectory { 
pop f cvs show 72 /y y 13 sub def y moveto 
} forall
showpageUtopia fonts are not usually built into PS printers. If you try to print a document that requires a Utopia font on a PS printer that does not have that font, a warning message about the replacement of a missing font with a Courier font is sent to the fileID="03.fonts29" /usr/spool/lp/log on the machine to which that PS printer is attached.You can download a Type 1 font to a PS printer in either of the following two ways:You can insert a Type 1 font file at the beginning of the PostScript file that needs that font. You should have a statement that starts with:%!Put this statement at the beginning of your PS file. If you have two such lines, delete the second one.When you download a font this way, the font is available only while your print job is being processed.You can make a copy of a Type 1 font file, and then insert the statement:serverdict begin 0 exitserver after the first group of comment statements (lines that start with %) if no password has been specified for your printer; otherwise, you should replace 0 in the above statement with the password for your printer. Then you should send the edited file to your printer.When you download a font this way, the warning message:ID="03.fonts30"%%[ exitserver: permanent state may be changed ]%%is sent to the file /usr/spool/lp/log on the machine to which the printer is attached. The permanent state of the printer is not really changed. Downloaded fonts disappear when you reset the printer by switching its power off and on. If there is not enough memory for additional fonts, you receive a message about a Virtual Memory (VM) error, and the font is not downloaded.ID="03.fonts31"If you again send the program that produces a list of available fonts to your printer, you should see the PostScript names of the fonts you downloaded on that list. LBL="4"ID="13883"Internationalizing Your ApplicationInternationalization is the process of generalizing an application so that it can easily be customizedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or ID="04.intl1"localizedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'to run in more than one language environment. You can provide internationalized software to produce output in a user's native language, format data (such as currency values and dates) according to local standards, and tailor software to a specific culture.This chapter describes how to create such an application. It contains the following major sections:IDREF="10407" TYPE="TITLE""Overview" presents an introduction to internationalization and defines some common terms.IDREF="52537" TYPE="TITLE""Additional Reading on Internationalization" describes how to use existing locales or define new ones to choose the environment (language, cultural, character set, etc.) in which an application runs.IDREF="21113" TYPE="TITLE""Character Sets, Codesets, and Encodings" describes various ways of encoding characters, the traditional ASCII being just one of these. IDREF="93180" TYPE="TITLE""Cultural Items" discusses the ways in which different cultures affect the way a string can be viewed, for example in outputting or collating.IDREF="42715" TYPE="TITLE""Strings and Message Catalogs"describes how to create and use catalogs of messages to send diagnostic information to users in various locales.IDREF="11835" TYPE="TITLE""Internationalization Support in X11R6" describes internationalization support provided by X11, Release 6 (X11R6) (including features from X11R5).IDREF="98616" TYPE="TITLE""User Input" discusses the translation of keyboard event into programmatic character strings for a variety of keyboards. IDREF="19057" TYPE="TITLE""GUI Concerns" discusses internationalizing applications that use Graphical User Interfaces (GUIs)IDREF="35985" TYPE="TITLE""Popular Encodings" presents some common non-ASCII encodings.For a list of ISO 3166 country names and abbreviations, see IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations." You can find detailed information about fonts in IDREF="16251" TYPE="TITLE"Chapter 3, "Working With Fonts." Also, you can find additional information about internationalizing an application in the Indigo Magic Desktop Integration Guide.LBL="" HELPID=""ID="10407"OverviewInternationalized software can be made to produce output in a user's native language, to format data (such as dates and currency values) according to the user's local customs, and to otherwise make the software easier to use for users from a culture other than that of the original software developer. As computers become more widely used in non-American cultures, it becomes increasingly more important that developers stop relying on the conventions of American programming and the English language in their programs; this chapter provides information on how to make your applications more widely accessible.This section presents the following topics:IDREF="78630" TYPE="TITLE""Some Definitions" covers locales, internationalization, localization, nationalized software, and multilingual software.IDREF="42395" TYPE="TITLE""Areas of Concern in Internationalizing Software" points out a few concerns to watch for when internationalizing your software. IDREF="88979" TYPE="TITLE""Standards" covers standard-compliant features.IDREF="99065" TYPE="TITLE""Internationalizing Your Application: The Basic Steps" lists the procedure to used when internationalizing an icon.IDREF="52537" TYPE="TITLE""Additional Reading on Internationalization" provides references you can consult for additional information about internationalization.LBL="" HELPID=""ID="78630"Some DefinitionsThis section defines some of the terms used in this chapter.LBL="" HELPID=""LocaleID="04.intl2"Locale refers to a set of local customs that determine many aspects of software input and output formatting, including natural language, culture, character sets and encodings, and formatting and sorting rules. The locale of a program is the set of such environmental parameters that are currently selected. For information on the method for selecting locales, see IDREF="52537" TYPE="TITLE""Additional Reading on Internationalization," below.LBL="" HELPID=""Internationalization (I18n)ID="04.intl3"Internationalization is the process of making a program capable of running in multiple locales without recompiling. To put it another way, an internationalized program is one that can be easily localized without changing the program itself. (See IDREF="66057" TYPE="TITLE""Localization (L10n)," below, for an explanation of the term "localization.")NoteThe word "internationalization" consists of an `i' followed by 18 letters followed by an `n.' It is thus commonly abbreviated "i18n." "I18n" is pronounced "internationalization," not "eye-eighteen-enn." A program written for a specific locale may be difficult to run in a different environment. Rewriting such a program to operate in each desired environment would be tedious and costly.Your goal as a developer should thus be to write locale-independent programs, programs that make no assumptions about languages, local customs, or coded character sets. Such internationalized applications can run in a user's native environment following native conventions with native messages, without recompiling or relinking. A single copy of an internationalized program can be used by a world of different users.LBL="" HELPID=""ID="66057"Localization (L10n)ID="04.intl4"Localization is the act of providing an internationalized application with the environment and data it needs to operate in a particular locale. For example, adding German system messages to IRIX is a part of localizing IRIX for the German locale.NoteLocalization is often abbreviated "l10n." LBL="" HELPID=""Nationalized SoftwareID="04.intl5"Nationalized programs run in only one language and are governed by one set of customs; in other words, in a nationalized program the locale is built into the application. Even if the application doesn't use ASCII or English, as long as it is a single-language program it is nationalized, not internationalized. Most older UNIX programs can be thought of as being nationalized for the United States.Consider two applications, hello and bonjour. The application hello always produces the outputHello, world.and bonjour always producesBon jour, tout le monde.Neither hello nor bonjour are internationalized; they are both nationalized.There are no special requirements for writing or porting nationalized applications, whether they are text or graphics programs. Terminal-based programs work on suitable terminals, including internationalized terminal emulators. "Suitable" means that the terminal supports any necessary fonts and understands the encoding of the application output. Graphics programs simply do as they have always done. Applications using existing interfaces to operate in non-English or non-ASCII environments should continue to compile and run under an internationalized operating system.LBL="" HELPID=""Multilingual SoftwareA multilingual program is one that uses several different locales at the same time. Examples are described in IDREF="49439" TYPE="TITLE""Multilingual Support".LBL="" HELPID=""ID="42395"Areas of Concern in Internationalizing SoftwareFew developers will have to pay attention to more than a few items described in this section. Most will need to catalog their strings. Some will need to use library routines for character sorting or locale-dependent date, time, or number formatting. A few whose applications use the eighth bit of 8-bit characters inappropriately will need to stop doing so. The few applications that do arithmetic to manipulate characters will need to be cleaned up. Some GUI designers will have to spend just a little more time thinking. But for the large majority of developers, there isn't much to do.The information presented in the following sections addresses internationalization issues pertinent to a developer; some sections, however, may not be applicable to your applications.LBL="" HELPID=""ID="88979"StandardsIRIX internationalization includes these standards-compliant features, among others:ID="04.intl6"ANSI C and POSIX (ISO 9945-1): LocaleX/OPEN Portability Guide, Issue 3 (XPG/3): XPG/3 message catalogs, interpretation of locale stringsAT&T UNIXÔ System V Release 4: Multi-National Language Support (MNLS) message catalogsX11R5 and X11R6: Input methods, text rendering, resource filesLBL="" HELPID=""ID="99065"Internationalizing Your Application: The Basic StepsTo internationalize your icon, follow these steps:Call setlocale() as soon as possible to put the process into the desired locale. See IDREF="56535" TYPE="TITLE""Setting the Current Locale" for instructions.Make your application 8-bit clean. (An application is 8-bit clean if it does not use the high bit of any data byte to convey special information.) See IDREF="19794" TYPE="TITLE""Eight-Bit Cleanliness" for instructions.If you're writing a multilingual application, you must do one of two things. Either fork, and then call setlocale() differently in each processor call setlocale() repeatedly as necessary to change from language to languageSee IDREF="49439" TYPE="TITLE""Multilingual Support" for more information.Use WC or MB characters and strings to allow for more than one byte per character (this is needed for Asian languages, which often require two or even four bytes per character). See IDREF="47047" TYPE="TITLE""Character Representation" for more information.Do not rely on ASCII and English sorting rules. Locale-specific collation should be performed with strcoll() and strxfm(). (These are table-driven functions; the tables are supplied as part of locale support.). See IDREF="55382" TYPE="TITLE""Collating Strings" for more information.Use the localeconv() function to find out about numeric formatting data. (Format of simple numbers differs from locale to locale.) See IDREF="92734" TYPE="TITLE""Specifying Numbers and Money" for more information.Use strftime() to format dates and times (strftime() gives a host of options for displaying locale-specific dates and times.) See IDREF="89878" TYPE="TITLE""Formatting Dates and Times" for more information.Avoid arithmetic on character values. Use the macros in ctype.h macros to determine various kinds of information about a given character. (These macros are table-driven and are therefore locale-sensitive.) If you prefer, you can use the functions that correspond to these macros instead. IDREF="29929" TYPE="TITLE""Character Classification and ctype" provides more detailed information on these macros and functions.If you do your own regular expression parsing and matching, use the XPG/3 extensions to traditional regular expression syntax for internationalized software. See IDREF="45624" TYPE="TITLE""Regular Expressions" for more information.Where possible, use the XPG/3, rather than the MNLS interface in order to maximize portability. See IDREF="42715" TYPE="TITLE""Strings and Message Catalogs" for more information.Provide a catalog for the your locale. See IDREF="70472" TYPE="TITLE""SVR4 MNLS Message Catalogs" for more information.Internationalize FTR strings. See IDREF="31603" TYPE="TITLE""Internationalizing File Typing Rule Strings" for more information.Use message catalogs for printf() format strings that take linguistic parameters, and allow localizers to localize the format strings as well as text strings. See IDREF="15279" TYPE="TITLE""Variably Ordered Referencing of printf() Arguments" for more information.If you're using Xlib, initialize Xlib's internationalization state after calling setlocale(). See IDREF="47944" TYPE="TITLE""Initialization for Xlib Programming" for more information.Specify a default fontset suitable for the default locale. Make sure that the application accepts localized fontset specifications via resources (or message catalogs) or command line options. See IDREF="70975" TYPE="TITLE""Fontsets" for more information.Use X11R5 and X11R6 text rendering routines that understand multibyte and wide character strings, not the X11R4 text rendering routines XDrawText(), XDrawString(), and XDrawImageString(). See IDREF="20370" TYPE="TITLE""Text Rendering Routines" for more information.Use X11R5 and X11R6 MB and WC versions of width and extents interrogation routines. See IDREF="50793" TYPE="TITLE""New Text Extents Functions" for more information.If you are writing a toolkit text object, or if you can't use a toolkit to manage event processing for you, then you have to deal with input methods. Follow the instructions in IDREF="98616" TYPE="TITLE""User Input".Use resources to label any object that employs some sort of text label. Your application's app-defaults file should specify every reasonable string resource. See IDREF="74006" TYPE="TITLE""X Resources for Strings" for more information.Use dynamic layout objects that calculate layout depending on the natural (localized) size of the objects involved. Some IRIS IM widgets providing these services are XmForm, XmPanedWindow, and XmRowColumn. See IDREF="17649" TYPE="TITLE""Dynamic Layout" for more information. If you can't use dynamic layout objects, refer to IDREF="35180" TYPE="TITLE""Layout" for instructions.Make sure that all icons and other pictographic representations used by your application are localizable. See IDREF="17042" TYPE="TITLE""Icons" for more information.LBL="" HELPID=""ID="52537"Additional Reading on InternationalizationFor more information on internationalization, refer to:O'Reilly Volume 1, Xlib Programming ManualX Window System, by Robert Scheifler and Jim Gettys.X/Open Portability GuideOSF/Motif Style GuideLBL="" HELPID=""ID="52537"LocalesAn internationalized system is capable of presenting and receiving data understandably in a number of different formats, cultures, languages and character sets. An application running in an internationalized system must indicate how it wants the system to behave. IRIX uses the concept of a locale to convey that information.ID="04.intl7"A process can have only one locale at a time. Most internationalization interfaces rely on the locale of the current process being set properly; the locale governs the behavior of certain library routines.This section covers the following topics:IDREF="56535" TYPE="TITLE""Setting the Current Locale" explains categories, locales, strings, location of locale-specific data, and locale naming conventions.IDREF="40340" TYPE="TITLE""Limitations of the Locale System" describes multilingual support, misuses of locales, and encoding.LBL="" HELPID=""ID="56535"Setting the Current LocaleApplications begin in the ID="04.intl8"C locale. (C is the name used to indicate the system default locale; it usually corresponds to American English.) Applications should therefore call setlocale() as soon as possible to put the process into the desired locale. The syntax for setlocale() is:#include <locale.h>
char *setlocale(int category, const char *locale);The call almost always looks either like this:if (setlocale(LC_ALL, "") == NULL)
    exit_with_error();or like this:if (setlocale(LC_ALL, "") == NULL)
    setlocale(LC_ALL, "C");Details of the two parameters are given in the next two sections.LBL="" HELPID=""CategoryApplications need not perform every aspect of their work in the same locale. Although this approach is not recommended, an application could (for example) perform most of its activities in the English locale but use French sorting rules. You can use locale categories to do this kind of locale-mixing. (Mixing locale categories is not the same as multilingual supportname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'see ID="04.intl9"IDREF="49439" TYPE="TITLE""Multilingual Support.")The ID="04.intl10"category argument is a symbolic constant that tells setlocale() which items in a locale to change. ID="04.intl11"IDREF="89492" TYPE="TABLE"Table 4-1 lists the available category choices.ID="24348"COLUMNS="2"LBL="4-1"Table 4-1 ID="89492"Locale CategoriesLEFT="0" WIDTH="166"CategoryLEFT="175" WIDTH="166"AffectsLEFT="0" WIDTH="166"LC_ALLLEFT="175" WIDTH="166"All categories belowLEFT="0" WIDTH="166"LC_COLLATELEFT="175" WIDTH="166"Regular expressions, strcoll(), and 
strxfrm()LEFT="0" WIDTH="166"LC_CTYPELEFT="175" WIDTH="166"Regular expressions and ctype routines 
(such as islower())LEFT="0" WIDTH="166"LC_MESSAGESIDREF="04.intlTF0a"aLEFT="175" WIDTH="166"gettxt(), pfmt(), and nl_langinfo()LEFT="0" WIDTH="166"LC_MONETARYLEFT="175" WIDTH="166"localeconv()LEFT="0" WIDTH="166"LC_NUMERICLEFT="175" WIDTH="166"Decimal-point character for formatted 
I/O and nonmonetary formatting 
information returned by localeconv()LEFT="0" WIDTH="166"LC_TIMELEFT="175" WIDTH="166"ascftime(), cftime(), getdate(), and strftime()LBL="a" ID="04.intlTF0a"LC_MESSAGES is supported by SVR4 but isn't required by XPG/3.Categories correspond to databases that contain relevant information for each defined locale. The locations of these databases are given in the IDREF="88353" TYPE="TITLE""Location of Locale-Specific Data".LBL="" HELPID=""LocaleThe ID="04.intl12"setlocale() function attempts to set the locale of the specified category to the specified locale. You should almost always pass the empty string as the locale parameter to conform to user preferences.On success, setlocale() returns the new value of the category. If setlocale() couldn't set the category to the value requested, it returns NULL and does not change locale.LBL="" HELPID=""The Empty StringAn empty string passed as the ID="04.intl13"locale parameter is special. It specifies that the locale should be chosen based on environment variables. This is the way a user specifies a preferred locale, and that preference should almost always be honored. The variables are checked hierarchically, depending on category, as shown in IDREF="30326" TYPE="TABLE"Table 4-2; for instance, if the category is LC_COLLATE, an empty-string locale parameter indicates that the locale should be chosen based on the value of the environment variable LC_COLLATEname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or, if that value is undefined, the value of the environment variable LANG, which should contain the name of the locale that the user wishes to work in.COLUMNS="3"LBL="4-2"Table 4-2 ID="30326"Category Environment VariablesLEFT="0" WIDTH="110"CategoryLEFT="115" WIDTH="110"First Environment VariableLEFT="230" WIDTH="110"Second Environment 
VariableLEFT="0" WIDTH="110"LC_COLLATELEFT="115" WIDTH="110"LC_COLLATELEFT="230" WIDTH="110"LANGLEFT="0" WIDTH="110"LC_CTYPELEFT="115" WIDTH="110"LC_CTYPELEFT="230" WIDTH="110"LANGLEFT="0" WIDTH="110"LC_MESSAGESLEFT="115" WIDTH="110"LC_MESSAGESLEFT="230" WIDTH="110"LANGLEFT="0" WIDTH="110"LC_MONETARYLEFT="115" WIDTH="110"LC_MONETARYLEFT="230" WIDTH="110"LANGLEFT="0" WIDTH="110"LC_NUMERICLEFT="115" WIDTH="110"LC_NUMERICLEFT="230" WIDTH="110"LANGLEFT="0" WIDTH="110"LC_TIMELEFT="115" WIDTH="110"LC_TIMELEFT="230" WIDTH="110"LANGSpecifying the category LC_ALL attempts to set each category individually to the value of the appropriate environment variable.If no non-null environment variable is available, setlocale() returns the name of the current locale.LBL="" HELPID=""Nonempty Strings in Calls to setlocale()Here are the possibilities for specifying a nonempty string as the ID="04.intl14"locale parameter:NULL stringSpecifying a locale value of NULLname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'not the same as the empty stringname='mdash' font=symbol charset=fontspecific code=190 
